customer_id,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,transaction_id,timestamp,amount,currency,merchant,category,channel,device_type,location,status,is_fraud,sentiment_score
A126,TikTok,75,3.1,Neutral,T0076,2025-01-09 14:43:00,7642.06,ZAR,Gift Cards Online,Other,Online,Desktop,Lagos,Declined,True,1
A192,Instagram,60,4.3,Positive,T0296,2025-01-05 15:56:00,16947.89,ZAR,Gift Cards Online,Other,Online,Desktop,Moscow,Declined,True,2
A192,Instagram,60,4.3,Positive,T0297,2025-02-22 23:00:00,3237.46,ZAR,Dischem,Health,Card,Desktop,Port Elizabeth,Approved,False,2
A192,Instagram,60,4.3,Positive,T0298,2025-02-20 01:01:00,2397.44,ZAR,Pick n Pay,Groceries,Card,Mobile,Port Elizabeth,Approved,False,2
A192,Instagram,60,4.3,Positive,T0299,2025-02-11 10:00:00,22042.91,ZAR,Unknown Vendor,Other,Online,Desktop,Unknown,Declined,True,2
A192,Instagram,60,4.3,Positive,T0300,2025-02-03 20:33:00,11614.32,ZAR,Crypto Exchange,Finance,Online,Mobile,Moscow,Approved,False,2
A192,Instagram,60,4.3,Positive,T0301,2025-03-11 03:29:00,604.03,ZAR,Uber,Transport,App,Mobile,Pretoria,Approved,False,2
A131,LinkedIn,87,3.0,Positive,T0085,2025-02-09 17:22:00,3279.64,ZAR,Takealot,Ecommerce,Online,Mobile,Pretoria,Approved,False,2
A131,LinkedIn,87,3.0,Positive,T0086,2025-03-12 14:28:00,16059.86,ZAR,Unknown Vendor,Other,Online,Mobile,Lagos,Approved,False,2
A131,LinkedIn,87,3.0,Positive,T0087,2025-03-06 20:57:00,3453.88,ZAR,Dischem,Health,Card,Mobile,Cape Town,Approved,False,2
A131,LinkedIn,87,3.0,Positive,T0088,2025-02-27 02:07:00,2984.34,ZAR,Woolworths,Retail,Card,Mobile,Port Elizabeth,Approved,False,2
A131,LinkedIn,87,3.0,Positive,T0089,2025-01-02 02:27:00,2417.03,ZAR,Makro,Wholesale,Card,Desktop,Pretoria,Approved,False,2
A131,LinkedIn,87,3.0,Positive,T0090,2025-02-09 00:18:00,10907.18,ZAR,Crypto Exchange,Finance,Online,Desktop,Unknown,Declined,True,2
A149,Facebook,51,1.3,Positive,T0156,2025-03-23 07:31:00,1172.43,ZAR,Uber,Transport,App,Desktop,Port Elizabeth,Approved,False,2
A149,Facebook,51,1.3,Positive,T0157,2025-01-27 20:14:00,16814.9,ZAR,Unknown Vendor,Other,Online,Mobile,Unknown,Declined,True,2
A149,Facebook,51,1.3,Positive,T0158,2025-03-20 00:16:00,586.27,ZAR,Shell,Fuel,Card,Mobile,Durban,Approved,False,2
A160,TikTok,56,2.6,Positive,T0190,2025-02-16 10:24:00,2796.3,ZAR,Pick n Pay,Groceries,Card,Desktop,Durban,Approved,False,2
A160,TikTok,56,2.6,Positive,T0191,2025-02-05 03:40:00,3119.31,ZAR,Woolworths,Retail,Card,Mobile,Soweto,Approved,False,2
A160,TikTok,56,2.6,Positive,T0192,2025-01-17 16:11:00,3367.35,ZAR,Takealot,Ecommerce,Online,Desktop,Johannesburg,Approved,False,2
A160,TikTok,56,2.6,Positive,T0193,2025-02-12 21:44:00,23251.65,ZAR,Gift Cards Online,Other,Online,Desktop,Lagos,Declined,True,2
A160,TikTok,56,2.6,Positive,T0194,2025-03-08 15:43:00,12581.05,ZAR,Gift Cards Online,Other,Online,Desktop,Unknown,Declined,True,2
A160,TikTok,56,2.6,Positive,T0195,2025-03-23 16:51:00,16398.68,ZAR,Unknown Vendor,Other,Online,Desktop,Moscow,Declined,True,2
A150,Facebook,67,3.0,Neutral,T0159,2025-02-27 10:51:00,2754.19,ZAR,Uber,Transport,App,Mobile,Bloemfontein,Approved,False,1
A150,Facebook,67,3.0,Neutral,T0160,2025-03-02 21:16:00,18491.95,ZAR,Wire Transfer,Finance,Online,Desktop,Moscow,Approved,False,1
A150,Facebook,67,3.0,Neutral,T0161,2025-01-29 02:25:00,1989.49,ZAR,Mr Price,Clothing,Card,Desktop,Johannesburg,Approved,False,1
A150,Facebook,67,3.0,Neutral,T0162,2025-03-26 10:08:00,1818.93,ZAR,Shell,Fuel,Card,Mobile,Port Elizabeth,Approved,False,1
A118,Facebook,76,3.9,Negative,T0054,2025-01-02 15:06:00,14347.63,ZAR,Crypto Exchange,Finance,Online,Mobile,Moscow,Approved,False,0
A118,Facebook,76,3.9,Negative,T0055,2025-02-17 18:36:00,20936.34,ZAR,Crypto Exchange,Finance,Online,Desktop,Lagos,Declined,True,0
A118,Facebook,76,3.9,Negative,T0056,2025-02-03 22:25:00,17062.14,ZAR,Gift Cards Online,Other,Online,Mobile,Unknown,Declined,True,0
A118,Facebook,76,3.9,Negative,T0057,2025-02-10 12:14:00,3042.84,ZAR,Travelstart,Travel,Online,Mobile,Johannesburg,Approved,False,0
A118,Facebook,76,3.9,Negative,T0058,2025-03-15 23:06:00,2623.75,ZAR,Uber,Transport,App,Desktop,Bloemfontein,Approved,False,0
A120,Facebook,83,1.4,Positive,T0059,2025-01-18 19:19:00,554.3,ZAR,Mr Price,Clothing,Card,Mobile,Soweto,Approved,False,2
A120,Facebook,83,1.4,Positive,T0060,2025-01-15 06:34:00,23419.41,ZAR,Gift Cards Online,Other,Online,Mobile,Unknown,Declined,True,2
A104,Twitter,76,1.6,Negative,T0014,2025-03-02 15:28:00,445.13,ZAR,Woolworths,Retail,Card,Desktop,Pretoria,Approved,False,0
A104,Twitter,76,1.6,Negative,T0015,2025-02-27 13:33:00,2689.25,ZAR,Nandos,Food,Card,Mobile,Soweto,Approved,False,0
A181,Twitter,66,2.1,Positive,T0260,2025-01-13 13:52:00,3130.96,ZAR,Mr Price,Clothing,Card,Desktop,Johannesburg,Approved,False,2
A181,Twitter,66,2.1,Positive,T0261,2025-02-18 06:04:00,579.66,ZAR,Woolworths,Retail,Card,Desktop,Durban,Approved,False,2
A191,Facebook,92,2.1,Positive,T0291,2025-03-07 09:46:00,3268.09,ZAR,Dischem,Health,Card,Mobile,Port Elizabeth,Approved,False,2
A191,Facebook,92,2.1,Positive,T0292,2025-02-04 11:17:00,2009.37,ZAR,Uber,Transport,App,Desktop,Pretoria,Approved,False,2
A191,Facebook,92,2.1,Positive,T0293,2025-03-29 08:04:00,1156.47,ZAR,Shell,Fuel,Card,Mobile,Pretoria,Approved,False,2
A191,Facebook,92,2.1,Positive,T0294,2025-02-15 17:58:00,622.92,ZAR,Nandos,Food,Card,Mobile,Cape Town,Approved,False,2
A191,Facebook,92,2.1,Positive,T0295,2025-02-17 06:31:00,16253.45,ZAR,Gift Cards Online,Other,Online,Desktop,Unknown,Approved,False,2
A141,TikTok,93,3.9,Negative,T0125,2025-01-27 04:29:00,5892.98,ZAR,Gift Cards Online,Other,Online,Desktop,Unknown,Declined,True,0
A141,TikTok,93,3.9,Negative,T0126,2025-01-08 06:14:00,1751.85,ZAR,Makro,Wholesale,Card,Desktop,Cape Town,Approved,False,0
A141,TikTok,93,3.9,Negative,T0127,2025-03-02 19:45:00,17751.77,ZAR,Crypto Exchange,Finance,Online,Desktop,Lagos,Declined,True,0
A160,LinkedIn,73,2.0,Neutral,T0190,2025-02-16 10:24:00,2796.3,ZAR,Pick n Pay,Groceries,Card,Desktop,Durban,Approved,False,1
A160,LinkedIn,73,2.0,Neutral,T0191,2025-02-05 03:40:00,3119.31,ZAR,Woolworths,Retail,Card,Mobile,Soweto,Approved,False,1
A160,LinkedIn,73,2.0,Neutral,T0192,2025-01-17 16:11:00,3367.35,ZAR,Takealot,Ecommerce,Online,Desktop,Johannesburg,Approved,False,1
A160,LinkedIn,73,2.0,Neutral,T0193,2025-02-12 21:44:00,23251.65,ZAR,Gift Cards Online,Other,Online,Desktop,Lagos,Declined,True,1
A160,LinkedIn,73,2.0,Neutral,T0194,2025-03-08 15:43:00,12581.05,ZAR,Gift Cards Online,Other,Online,Desktop,Unknown,Declined,True,1
A160,LinkedIn,73,2.0,Neutral,T0195,2025-03-23 16:51:00,16398.68,ZAR,Unknown Vendor,Other,Online,Desktop,Moscow,Declined,True,1
A121,LinkedIn,74,3.5,Positive,T0061,2025-01-05 04:10:00,122.96,ZAR,Woolworths,Retail,Card,Desktop,Soweto,Approved,False,2
A121,LinkedIn,74,3.5,Positive,T0062,2025-03-03 19:23:00,2089.45,ZAR,Pick n Pay,Groceries,Card,Desktop,Pretoria,Approved,False,2
A121,LinkedIn,74,3.5,Positive,T0063,2025-03-20 19:51:00,1790.62,ZAR,Shell,Fuel,Card,Desktop,Bloemfontein,Approved,False,2
A121,LinkedIn,74,3.5,Positive,T0064,2025-01-22 05:14:00,676.17,ZAR,Pick n Pay,Groceries,Card,Desktop,Port Elizabeth,Approved,False,2
A120,Instagram,56,3.0,Positive,T0059,2025-01-18 19:19:00,554.3,ZAR,Mr Price,Clothing,Card,Mobile,Soweto,Approved,False,2
A120,Instagram,56,3.0,Positive,T0060,2025-01-15 06:34:00,23419.41,ZAR,Gift Cards Online,Other,Online,Mobile,Unknown,Declined,True,2
A169,TikTok,55,3.3,Positive,T0219,2025-03-28 04:09:00,8271.54,ZAR,Crypto Exchange,Finance,Online,Mobile,Moscow,Declined,True,2
A169,TikTok,55,3.3,Positive,T0220,2025-01-01 07:54:00,7379.07,ZAR,Gift Cards Online,Other,Online,Desktop,Unknown,Approved,False,2
A169,TikTok,55,3.3,Positive,T0221,2025-02-17 12:39:00,1431.56,ZAR,Woolworths,Retail,Card,Mobile,Pretoria,Approved,False,2
A169,TikTok,55,3.3,Positive,T0222,2025-02-03 11:50:00,21366.16,ZAR,Crypto Exchange,Finance,Online,Mobile,Moscow,Approved,False,2
A100,Twitter,73,4.4,Negative,T0001,2025-03-04 04:05:00,13777.57,ZAR,Unknown Vendor,Other,Online,Desktop,Unknown,Approved,False,0
A100,Twitter,73,4.4,Negative,T0002,2025-01-12 20:27:00,20222.79,ZAR,Wire Transfer,Finance,Online,Desktop,Lagos,Approved,False,0
A104,Facebook,82,2.6,Neutral,T0014,2025-03-02 15:28:00,445.13,ZAR,Woolworths,Retail,Card,Desktop,Pretoria,Approved,False,1
A104,Facebook,82,2.6,Neutral,T0015,2025-02-27 13:33:00,2689.25,ZAR,Nandos,Food,Card,Mobile,Soweto,Approved,False,1
A111,Instagram,98,4.1,Negative,T0030,2025-01-16 14:47:00,406.74,ZAR,Travelstart,Travel,Online,Mobile,Johannesburg,Approved,False,0
A111,Instagram,98,4.1,Negative,T0031,2025-02-10 08:36:00,2054.66,ZAR,Shell,Fuel,Card,Desktop,Port Elizabeth,Approved,False,0
A111,Instagram,98,4.1,Negative,T0032,2025-02-07 11:28:00,3357.03,ZAR,Shell,Fuel,Card,Desktop,Cape Town,Approved,False,0
A189,LinkedIn,78,2.7,Negative,T0282,2025-01-31 06:55:00,1282.93,ZAR,Uber,Transport,App,Desktop,Cape Town,Approved,False,0
A189,LinkedIn,78,2.7,Negative,T0283,2025-01-03 22:41:00,3114.86,ZAR,Dischem,Health,Card,Mobile,Johannesburg,Approved,False,0
A189,LinkedIn,78,2.7,Negative,T0284,2025-02-06 02:11:00,7306.53,ZAR,Unknown Vendor,Other,Online,Desktop,Unknown,Declined,True,0
A145,Twitter,92,2.4,Neutral,T0135,2025-03-10 15:54:00,17407.15,ZAR,Wire Transfer,Finance,Online,Desktop,Moscow,Declined,True,1
A145,Twitter,92,2.4,Neutral,T0136,2025-03-20 01:06:00,24264.22,ZAR,Unknown Vendor,Other,Online,Desktop,Lagos,Approved,False,1
A145,Twitter,92,2.4,Neutral,T0137,2025-02-28 10:58:00,13801.77,ZAR,Unknown Vendor,Other,Online,Mobile,Moscow,Declined,True,1
A145,Twitter,92,2.4,Neutral,T0138,2025-03-09 15:20:00,10764.56,ZAR,Wire Transfer,Finance,Online,Mobile,Moscow,Approved,False,1
A145,Twitter,92,2.4,Neutral,T0139,2025-03-11 23:29:00,191.27,ZAR,Woolworths,Retail,Card,Desktop,Pretoria,Approved,False,1
A133,Twitter,71,4.8,Negative,T0097,2025-03-04 19:50:00,23555.91,ZAR,Crypto Exchange,Finance,Online,Mobile,Moscow,Approved,False,0
A133,Twitter,71,4.8,Negative,T0098,2025-01-12 16:30:00,746.15,ZAR,Pick n Pay,Groceries,Card,Desktop,Cape Town,Approved,False,0
A133,Twitter,71,4.8,Negative,T0099,2025-01-14 19:44:00,17600.24,ZAR,Unknown Vendor,Other,Online,Mobile,Lagos,Approved,False,0
A133,Twitter,71,4.8,Negative,T0100,2025-03-05 12:58:00,984.12,ZAR,Takealot,Ecommerce,Online,Desktop,Cape Town,Approved,False,0
A133,Twitter,71,4.8,Negative,T0101,2025-02-25 00:02:00,238.03,ZAR,Makro,Wholesale,Card,Mobile,Cape Town,Approved,False,0
A148,Facebook,75,1.7,Neutral,T0150,2025-03-11 09:32:00,1072.45,ZAR,Nandos,Food,Card,Mobile,Port Elizabeth,Approved,False,1
A148,Facebook,75,1.7,Neutral,T0151,2025-03-19 16:44:00,3491.65,ZAR,Woolworths,Retail,Card,Desktop,Soweto,Approved,False,1
A148,Facebook,75,1.7,Neutral,T0152,2025-01-20 11:20:00,3207.78,ZAR,Pick n Pay,Groceries,Card,Mobile,Durban,Approved,False,1
A148,Facebook,75,1.7,Neutral,T0153,2025-02-01 04:33:00,281.73,ZAR,Woolworths,Retail,Card,Mobile,Durban,Approved,False,1
A148,Facebook,75,1.7,Neutral,T0154,2025-03-21 08:26:00,2239.16,ZAR,Shell,Fuel,Card,Mobile,Pretoria,Approved,False,1
A148,Facebook,75,1.7,Neutral,T0155,2025-03-30 06:20:00,20039.26,ZAR,Gift Cards Online,Other,Online,Desktop,Moscow,Declined,True,1
A177,LinkedIn,77,1.4,Positive,T0241,2025-02-06 16:52:00,130.14,ZAR,Travelstart,Travel,Online,Desktop,Pretoria,Approved,False,2
A177,LinkedIn,77,1.4,Positive,T0242,2025-03-26 20:51:00,1581.6,ZAR,Makro,Wholesale,Card,Mobile,Johannesburg,Approved,False,2
A177,LinkedIn,77,1.4,Positive,T0243,2025-02-14 10:37:00,1928.69,ZAR,Shell,Fuel,Card,Desktop,Soweto,Approved,False,2
A177,LinkedIn,77,1.4,Positive,T0244,2025-03-24 22:55:00,892.51,ZAR,Shell,Fuel,Card,Mobile,Durban,Approved,False,2
A189,TikTok,99,4.1,Neutral,T0282,2025-01-31 06:55:00,1282.93,ZAR,Uber,Transport,App,Desktop,Cape Town,Approved,False,1
A189,TikTok,99,4.1,Neutral,T0283,2025-01-03 22:41:00,3114.86,ZAR,Dischem,Health,Card,Mobile,Johannesburg,Approved,False,1
A189,TikTok,99,4.1,Neutral,T0284,2025-02-06 02:11:00,7306.53,ZAR,Unknown Vendor,Other,Online,Desktop,Unknown,Declined,True,1
A144,Twitter,70,1.3,Positive,T0133,2025-02-07 07:08:00,1596.32,ZAR,Makro,Wholesale,Card,Desktop,Port Elizabeth,Approved,False,2
A144,Twitter,70,1.3,Positive,T0134,2025-01-16 16:31:00,1009.18,ZAR,Nandos,Food,Card,Desktop,Cape Town,Approved,False,2
A126,Facebook,98,4.3,Negative,T0075,2025-01-19 14:41:00,2585.38,ZAR,Shell,Fuel,Card,Desktop,Cape Town,Approved,False,0
A126,Facebook,98,4.3,Negative,T0076,2025-01-09 14:43:00,7642.06,ZAR,Gift Cards Online,Other,Online,Desktop,Lagos,Declined,True,0
A172,TikTok,56,2.7,Negative,T0223,2025-01-31 01:47:00,11827.74,ZAR,Gift Cards Online,Other,Online,Desktop,Moscow,Declined,True,0
A172,TikTok,56,2.7,Negative,T0224,2025-03-13 19:12:00,2640.39,ZAR,Makro,Wholesale,Card,Mobile,Soweto,Approved,False,0
A172,TikTok,56,2.7,Negative,T0225,2025-01-01 13:59:00,13759.79,ZAR,Gift Cards Online,Other,Online,Mobile,Moscow,Declined,True,0
A172,TikTok,56,2.7,Negative,T0226,2025-02-11 19:07:00,264.12,ZAR,Uber,Transport,App,Mobile,Durban,Approved,False,0
A172,TikTok,56,2.7,Negative,T0227,2025-02-05 03:55:00,2231.38,ZAR,Takealot,Ecommerce,Online,Desktop,Pretoria,Approved,False,0
A172,TikTok,56,2.7,Negative,T0228,2025-02-11 07:39:00,2555.32,ZAR,Shell,Fuel,Card,Desktop,Bloemfontein,Approved,False,0
A125,LinkedIn,66,4.7,Positive,T0072,2025-01-22 07:47:00,2415.81,ZAR,Mr Price,Clothing,Card,Desktop,Durban,Approved,False,2
A125,LinkedIn,66,4.7,Positive,T0073,2025-03-11 07:27:00,1709.14,ZAR,Travelstart,Travel,Online,Desktop,Port Elizabeth,Approved,False,2
A125,LinkedIn,66,4.7,Positive,T0074,2025-02-19 12:45:00,18051.75,ZAR,Wire Transfer,Finance,Online,Desktop,Moscow,Approved,False,2
A146,Twitter,69,3.9,Negative,T0140,2025-01-07 19:38:00,24558.34,ZAR,Gift Cards Online,Other,Online,Mobile,Lagos,Declined,True,0
A146,Twitter,69,3.9,Negative,T0141,2025-01-24 22:26:00,2817.11,ZAR,Uber,Transport,App,Desktop,Pretoria,Approved,False,0
A146,Twitter,69,3.9,Negative,T0142,2025-03-27 01:22:00,1335.82,ZAR,Uber,Transport,App,Mobile,Cape Town,Approved,False,0
A146,Twitter,69,3.9,Negative,T0143,2025-01-01 20:44:00,19265.16,ZAR,Wire Transfer,Finance,Online,Desktop,Moscow,Approved,False,0
A146,Twitter,69,3.9,Negative,T0144,2025-03-23 05:06:00,218.92,ZAR,Dischem,Health,Card,Desktop,Bloemfontein,Approved,False,0
A146,Twitter,69,3.9,Negative,T0145,2025-03-27 12:15:00,65.53,ZAR,Uber,Transport,App,Desktop,Port Elizabeth,Approved,False,0
A185,TikTok,90,3.4,Neutral,T0266,2025-01-28 08:24:00,1653.14,ZAR,Nandos,Food,Card,Mobile,Bloemfontein,Approved,False,1
A185,TikTok,90,3.4,Neutral,T0267,2025-03-28 02:45:00,2642.64,ZAR,Makro,Wholesale,Card,Mobile,Johannesburg,Approved,False,1
A185,TikTok,90,3.4,Neutral,T0268,2025-01-04 19:03:00,654.95,ZAR,Shell,Fuel,Card,Mobile,Johannesburg,Approved,False,1
A185,TikTok,90,3.4,Neutral,T0269,2025-03-30 15:10:00,523.38,ZAR,Travelstart,Travel,Online,Mobile,Port Elizabeth,Approved,False,1
A155,TikTok,98,4.8,Positive,T0176,2025-03-29 14:54:00,1617.88,ZAR,Uber,Transport,App,Desktop,Port Elizabeth,Approved,False,2
A155,TikTok,98,4.8,Positive,T0177,2025-01-14 07:32:00,2855.4,ZAR,Woolworths,Retail,Card,Desktop,Durban,Approved,False,2
A155,TikTok,98,4.8,Positive,T0178,2025-02-16 09:38:00,796.43,ZAR,Woolworths,Retail,Card,Mobile,Soweto,Approved,False,2
A193,TikTok,69,2.6,Negative,T0302,2025-03-13 20:51:00,3374.35,ZAR,Uber,Transport,App,Mobile,Port Elizabeth,Approved,False,0
A193,TikTok,69,2.6,Negative,T0303,2025-01-11 02:23:00,22562.95,ZAR,Wire Transfer,Finance,Online,Desktop,Lagos,Declined,True,0
A193,TikTok,69,2.6,Negative,T0304,2025-02-27 23:43:00,1997.15,ZAR,Nandos,Food,Card,Desktop,Pretoria,Approved,False,0
A193,TikTok,69,2.6,Negative,T0305,2025-01-12 02:52:00,12399.69,ZAR,Gift Cards Online,Other,Online,Desktop,Lagos,Declined,True,0
A162,Twitter,71,4.8,Positive,T0196,2025-02-08 17:27:00,755.17,ZAR,Nandos,Food,Card,Mobile,Cape Town,Approved,False,2
A162,Twitter,71,4.8,Positive,T0197,2025-03-14 17:55:00,1351.15,ZAR,Takealot,Ecommerce,Online,Desktop,Port Elizabeth,Approved,False,2
A162,Twitter,71,4.8,Positive,T0198,2025-02-01 14:34:00,1151.01,ZAR,Makro,Wholesale,Card,Desktop,Durban,Approved,False,2
A162,Twitter,71,4.8,Positive,T0199,2025-02-21 22:30:00,2126.12,ZAR,Dischem,Health,Card,Mobile,Durban,Approved,False,2
A162,Twitter,71,4.8,Positive,T0200,2025-02-02 09:46:00,1351.36,ZAR,Pick n Pay,Groceries,Card,Mobile,Johannesburg,Approved,False,2
A147,Twitter,77,1.5,Neutral,T0146,2025-03-22 14:40:00,1434.68,ZAR,Pick n Pay,Groceries,Card,Mobile,Soweto,Approved,False,1
A147,Twitter,77,1.5,Neutral,T0147,2025-02-01 18:51:00,2992.09,ZAR,Uber,Transport,App,Desktop,Pretoria,Approved,False,1
A147,Twitter,77,1.5,Neutral,T0148,2025-02-05 02:16:00,2086.6,ZAR,Shell,Fuel,Card,Desktop,Pretoria,Approved,False,1
A147,Twitter,77,1.5,Neutral,T0149,2025-01-31 10:43:00,8751.87,ZAR,Gift Cards Online,Other,Online,Mobile,Moscow,Declined,True,1
A160,Instagram,89,2.9,Neutral,T0190,2025-02-16 10:24:00,2796.3,ZAR,Pick n Pay,Groceries,Card,Desktop,Durban,Approved,False,1
A160,Instagram,89,2.9,Neutral,T0191,2025-02-05 03:40:00,3119.31,ZAR,Woolworths,Retail,Card,Mobile,Soweto,Approved,False,1
A160,Instagram,89,2.9,Neutral,T0192,2025-01-17 16:11:00,3367.35,ZAR,Takealot,Ecommerce,Online,Desktop,Johannesburg,Approved,False,1
A160,Instagram,89,2.9,Neutral,T0193,2025-02-12 21:44:00,23251.65,ZAR,Gift Cards Online,Other,Online,Desktop,Lagos,Declined,True,1
A160,Instagram,89,2.9,Neutral,T0194,2025-03-08 15:43:00,12581.05,ZAR,Gift Cards Online,Other,Online,Desktop,Unknown,Declined,True,1
A160,Instagram,89,2.9,Neutral,T0195,2025-03-23 16:51:00,16398.68,ZAR,Unknown Vendor,Other,Online,Desktop,Moscow,Declined,True,1
A180,LinkedIn,98,2.1,Negative,T0254,2025-02-15 13:14:00,1511.06,ZAR,Makro,Wholesale,Card,Desktop,Johannesburg,Approved,False,0
A180,LinkedIn,98,2.1,Negative,T0255,2025-01-01 23:01:00,2301.77,ZAR,Shell,Fuel,Card,Desktop,Soweto,Approved,False,0
A180,LinkedIn,98,2.1,Negative,T0256,2025-03-03 17:07:00,378.44,ZAR,Pick n Pay,Groceries,Card,Desktop,Pretoria,Approved,False,0
A180,LinkedIn,98,2.1,Negative,T0257,2025-01-17 10:12:00,1641.17,ZAR,Shell,Fuel,Card,Mobile,Durban,Approved,False,0
A180,LinkedIn,98,2.1,Negative,T0258,2025-01-30 18:40:00,1269.02,ZAR,Dischem,Health,Card,Desktop,Soweto,Approved,False,0
A180,LinkedIn,98,2.1,Negative,T0259,2025-01-22 17:42:00,13333.32,ZAR,Gift Cards Online,Other,Online,Desktop,Moscow,Declined,True,0
A125,Facebook,56,3.2,Neutral,T0072,2025-01-22 07:47:00,2415.81,ZAR,Mr Price,Clothing,Card,Desktop,Durban,Approved,False,1
A125,Facebook,56,3.2,Neutral,T0073,2025-03-11 07:27:00,1709.14,ZAR,Travelstart,Travel,Online,Desktop,Port Elizabeth,Approved,False,1
A125,Facebook,56,3.2,Neutral,T0074,2025-02-19 12:45:00,18051.75,ZAR,Wire Transfer,Finance,Online,Desktop,Moscow,Approved,False,1
A135,TikTok,50,1.6,Positive,T0102,2025-02-03 02:46:00,647.29,ZAR,Mr Price,Clothing,Card,Mobile,Soweto,Approved,False,2
A135,TikTok,50,1.6,Positive,T0103,2025-02-18 18:15:00,1632.03,ZAR,Dischem,Health,Card,Desktop,Port Elizabeth,Approved,False,2
A135,TikTok,50,1.6,Positive,T0104,2025-02-18 07:25:00,7902.61,ZAR,Gift Cards Online,Other,Online,Desktop,Lagos,Approved,False,2
A135,TikTok,50,1.6,Positive,T0105,2025-02-09 22:09:00,2289.85,ZAR,Nandos,Food,Card,Mobile,Soweto,Approved,False,2
A135,TikTok,50,1.6,Positive,T0106,2025-03-24 11:07:00,1443.92,ZAR,Mr Price,Clothing,Card,Mobile,Pretoria,Approved,False,2
A135,TikTok,50,1.6,Positive,T0107,2025-02-25 10:47:00,10561.51,ZAR,Wire Transfer,Finance,Online,Desktop,Unknown,Declined,True,2
A100,Instagram,81,4.4,Neutral,T0001,2025-03-04 04:05:00,13777.57,ZAR,Unknown Vendor,Other,Online,Desktop,Unknown,Approved,False,1
A100,Instagram,81,4.4,Neutral,T0002,2025-01-12 20:27:00,20222.79,ZAR,Wire Transfer,Finance,Online,Desktop,Lagos,Approved,False,1
A107,Facebook,62,4.4,Positive,T0022,2025-02-24 08:57:00,2224.47,ZAR,Uber,Transport,App,Mobile,Durban,Approved,False,2
A107,Facebook,62,4.4,Positive,T0023,2025-02-02 21:29:00,3368.55,ZAR,Shell,Fuel,Card,Desktop,Cape Town,Approved,False,2
A107,Facebook,62,4.4,Positive,T0024,2025-01-24 18:15:00,3393.66,ZAR,Mr Price,Clothing,Card,Desktop,Johannesburg,Approved,False,2
A198,Instagram,79,4.8,Positive,T0322,2025-01-09 17:04:00,1400.7,ZAR,Dischem,Health,Card,Desktop,Cape Town,Approved,False,2
A198,Instagram,79,4.8,Positive,T0323,2025-02-25 02:02:00,13921.46,ZAR,Unknown Vendor,Other,Online,Mobile,Moscow,Approved,False,2
A198,Instagram,79,4.8,Positive,T0324,2025-03-29 19:13:00,760.08,ZAR,Takealot,Ecommerce,Online,Mobile,Johannesburg,Approved,False,2
A151,Twitter,72,1.6,Neutral,T0163,2025-01-23 13:03:00,7060.05,ZAR,Wire Transfer,Finance,Online,Desktop,Unknown,Declined,True,1
A151,Twitter,72,1.6,Neutral,T0164,2025-01-29 01:03:00,1830.5,ZAR,Mr Price,Clothing,Card,Desktop,Bloemfontein,Approved,False,1
A151,Twitter,72,1.6,Neutral,T0165,2025-01-06 21:41:00,1376.54,ZAR,Woolworths,Retail,Card,Mobile,Bloemfontein,Approved,False,1
A151,Twitter,72,1.6,Neutral,T0166,2025-02-05 05:24:00,1092.15,ZAR,Takealot,Ecommerce,Online,Mobile,Pretoria,Approved,False,1
A151,Twitter,72,1.6,Neutral,T0167,2025-03-19 03:00:00,436.64,ZAR,Pick n Pay,Groceries,Card,Mobile,Durban,Approved,False,1
A151,Twitter,72,1.6,Neutral,T0168,2025-01-30 09:25:00,1738.78,ZAR,Nandos,Food,Card,Desktop,Cape Town,Approved,False,1
A178,TikTok,68,3.5,Negative,T0245,2025-01-21 18:06:00,19899.83,ZAR,Wire Transfer,Finance,Online,Mobile,Moscow,Approved,False,0
A178,TikTok,68,3.5,Negative,T0246,2025-02-24 15:38:00,878.78,ZAR,Makro,Wholesale,Card,Mobile,Pretoria,Approved,False,0
A178,TikTok,68,3.5,Negative,T0247,2025-02-02 09:17:00,2071.57,ZAR,Shell,Fuel,Card,Mobile,Johannesburg,Approved,False,0
A178,TikTok,68,3.5,Negative,T0248,2025-02-21 04:21:00,3018.97,ZAR,Travelstart,Travel,Online,Mobile,Bloemfontein,Approved,False,0
A178,TikTok,68,3.5,Negative,T0249,2025-01-13 20:14:00,2801.41,ZAR,Pick n Pay,Groceries,Card,Mobile,Durban,Approved,False,0
A178,TikTok,68,3.5,Negative,T0250,2025-01-11 09:27:00,449.18,ZAR,Travelstart,Travel,Online,Desktop,Bloemfontein,Approved,False,0
A146,Facebook,81,2.9,Neutral,T0140,2025-01-07 19:38:00,24558.34,ZAR,Gift Cards Online,Other,Online,Mobile,Lagos,Declined,True,1
A146,Facebook,81,2.9,Neutral,T0141,2025-01-24 22:26:00,2817.11,ZAR,Uber,Transport,App,Desktop,Pretoria,Approved,False,1
A146,Facebook,81,2.9,Neutral,T0142,2025-03-27 01:22:00,1335.82,ZAR,Uber,Transport,App,Mobile,Cape Town,Approved,False,1
A146,Facebook,81,2.9,Neutral,T0143,2025-01-01 20:44:00,19265.16,ZAR,Wire Transfer,Finance,Online,Desktop,Moscow,Approved,False,1
